tonight show,AZ,0.07055555555558667
tonight show,CA,0.08074498077390775
tonight show,CO,0.1492694805195
tonight show,CT,0.08055555555550001
tonight show,DC,0.46153846153846156
tonight show,DE,0.15833333333333333
tonight show,FL,0.1461069023569122
tonight show,GA,0.06232323232327999
tonight show,HI,0.127272727273
tonight show,IA,0.125
tonight show,ID,0.20118145743144444
tonight show,IL,0.04030963706839534
tonight show,IN,0.0923076923076923
tonight show,KS,0.027777777777777776
tonight show,KY,0.05982142857142857
tonight show,LA,0.04415584415592856
tonight show,MA,0.06291866028705263
tonight show,MD,0.19278787878788
tonight show,ME,0.053896103896125
tonight show,MI,0.03385579937310345
tonight show,MN,0.06666666666666667
tonight show,MO,0.00440630797777143
tonight show,MS,0.4287037037037
tonight show,MT,0.07061688311690001
tonight show,NC,0.24342105263157895
tonight show,ND,-0.016856060605999992
tonight show,NE,0.125
tonight show,NH,0.0
tonight show,NJ,0.0020833333333333333
tonight show,NM,0.21984848484845454
tonight show,NV,0.1194341372912857
tonight show,NY,0.1118141377301044
tonight show,OH,0.11080492424245
tonight show,OK,0.21136363636375
tonight show,OR,0.060901988636375
tonight show,PA,0.1131944444444375
tonight show,SC,0.125
tonight show,TN,0.04987418831169001
tonight show,TX,0.11817694407312938
tonight show,UT,0.09291666666665
tonight show,VA,0.09411764705882353
tonight show,WA,0.096742424242465
tonight show,WI,0.10091991341989999
tonight show,WV,0.3009920634921111
tonight show,WY,0.0
walking dead,AK,-0.14066392790886129
walking dead,AL,-0.12042053235428091
walking dead,AR,-0.11611687064343786
walking dead,AZ,-0.10171244072983154
walking dead,CA,-0.1171869946266286
walking dead,CO,-0.13105103463329645
walking dead,CT,-0.11626374653835951
walking dead,DC,-0.145803139569482
walking dead,DE,-0.16558569282900082
walking dead,FL,-0.1197578159205688
walking dead,GA,-0.1099873346250267
walking dead,HI,-0.10983604518088953
walking dead,IA,-0.11943567866162949
walking dead,ID,-0.1285236149166101
walking dead,IL,-0.10274965231613922
walking dead,IN,-0.11733918622468094
walking dead,KS,-0.11394512790265815
walking dead,KY,-0.11796914214315268
walking dead,LA,-0.11394555418601035
walking dead,MA,-0.11211243323242005
walking dead,MD,-0.1330869656062617
walking dead,ME,-0.11204060737611765
walking dead,MI,-0.10735894768691352
walking dead,MN,-0.12652104686368013
walking dead,MO,-0.10192809766651208
walking dead,MS,-0.09063136000022134
walking dead,MT,-0.11656062221364626
walking dead,NC,-0.10614813966537083
walking dead,ND,-0.050547681485153845
walking dead,NE,-0.1311493678911191
walking dead,NH,-0.09772400080023418
walking dead,NJ,-0.09681688970826864
walking dead,NM,-0.13218692963555476
walking dead,NV,-0.1427288790946031
walking dead,NY,-0.11520231519336731
walking dead,OH,-0.11663759204007941
walking dead,OK,-0.12760633293627743
walking dead,OR,-0.11187785422460665
walking dead,PA,-0.1118376786214568
walking dead,RI,-0.09754149008966095
walking dead,SC,-0.13197999249354686
walking dead,SD,-0.12325710227270002
walking dead,TN,-0.11089956051693083
walking dead,TX,-0.12207507816084809
walking dead,UT,-0.12229902292896569
walking dead,VA,-0.1257812279252375
walking dead,VT,-0.138513071895451
walking dead,WA,-0.12615879283135936
walking dead,WI,-0.11538259725578089
walking dead,WV,-0.1290620163768902
walking dead,WY,-0.1487623579963072
westworld,AL,0.009722222222222212
westworld,AR,0.05
westworld,AZ,-0.004605263157894738
westworld,CA,0.09405801624196822
westworld,CO,-0.02494728781955875
westworld,CT,0.0980952380953
westworld,DC,0.01406048906051351
westworld,FL,0.03207070707071212
westworld,GA,0.071750000000015
westworld,HI,-0.0148046875
westworld,IA,-0.11904761904757143
westworld,ID,0.09565972222216668
westworld,IL,0.01343201754385
westworld,IN,0.1165
westworld,KS,0.12
westworld,KY,-0.0433333333333
westworld,LA,0.06499202551833683
westworld,MA,0.038454861111125
westworld,MD,0.15568639291469563
westworld,ME,0.12611832611836363
westworld,MI,0.09905753968251785
westworld,MN,0.09743589743589999
westworld,MO,0.05751391465671429
westworld,MS,0.0
westworld,NC,0.1507819264069175
westworld,NE,0.18809523809533332
westworld,NJ,0.06940789473684215
westworld,NM,0.2
westworld,NV,0.0565909090909
westworld,NY,0.11813582251081169
westworld,OH,0.05463466183576088
westworld,OK,-0.03627136752138461
westworld,OR,0.10815850815853846
westworld,PA,0.05000901875902382
westworld,RI,0.0
westworld,SC,0.06826923076923076
westworld,SD,0.0
westworld,TN,0.03783524904217241
westworld,TX,0.09262481962483807
westworld,UT,0.036309523809521425
westworld,VA,0.05851151315789474
westworld,VT,1.0
westworld,WA,0.1045688244047585
westworld,WI,0.14138095238094003
westworld,WV,0.044642857142857144
westworld,WY,0.214285714286
